timestamp,device_id,device_type,location,metric,value,unit,signal_dbm,status,priority
2025-10-01 11:30:00,15,energy_meter,Warehouse,power_kw,5.63,kW,-56,true,1
2025-10-01 02:30:00,6,humidity_sensor,Warehouse,humidity_pct,46.992,%,-67,true,1
2025-10-02 22:30:00,20,energy_meter,Warehouse,power_kw,4.431,kW,-58,true,1
2025-10-01 00:30:00,19,temp_sensor,Office_A,temperature_c,20.637,°C,-52,true,1
2025-10-01 12:15:00,3,temp_sensor,Office_A,temperature_c,17.92,°C,-65,true,1
2025-10-01 20:30:00,19,temp_sensor,Office_A,temperature_c,18.686,°C,-59,true,1
2025-10-01 21:00:00,3,temp_sensor,Office_A,temperature_c,17.247,°C,-69,true,1
2025-10-01 06:30:00,18,humidity_sensor,Lab,humidity_pct,55.187,%,-50,true,1
2025-10-02 08:15:00,17,humidity_sensor,Warehouse,humidity_pct,52.425,%,-63,true,1
2025-10-03 08:15:00,13,temp_sensor,Warehouse,temperature_c,22.285,°C,-52,true,1
2025-10-03 18:45:00,20,energy_meter,Warehouse,power_kw,5.408,kW,-73,true,1
2025-10-01 07:00:00,2,light_sensor,Warehouse,light_lux,102.521,lux,-56,true,1
2025-10-02 22:30:00,9,energy_meter,Warehouse,power_kw,0.8,kW,-60,true,1
2025-10-01 03:30:00,19,temp_sensor,Office_A,temperature_c,21.958,°C,-66,true,1
2025-10-02 01:30:00,12,light_sensor,Lab,light_lux,170.081,lux,-68,true,1
2025-10-02 11:00:00,1,energy_meter,Lab,power_kw,7.965,kW,-43,true,1
2025-10-01 23:15:00,20,energy_meter,Warehouse,power_kw,4.689,kW,-45,true,1
2025-10-02 16:15:00,18,humidity_sensor,Lab,humidity_pct,46.064,%,-61,true,1
2025-10-02 02:00:00,3,temp_sensor,Office_A,temperature_c,19.346,°C,-45,true,1
2025-10-03 09:30:00,19,temp_sensor,Office_A,temperature_c,21.533,°C,-49,true,1
2025-10-01 06:15:00,11,light_sensor,Lab,light_lux,524.947,lux,-53,true,1
2025-10-03 11:30:00,16,light_sensor,Lab,light_lux,26.862,lux,-76,true,1
2025-10-03 16:00:00,2,light_sensor,Warehouse,light_lux,11.672,lux,-49,true,1
2025-10-01 08:15:00,11,light_sensor,Lab,light_lux,411.003,lux,-61,true,1
2025-10-01 03:15:00,18,humidity_sensor,Lab,humidity_pct,51.481,%,-44,true,1
2025-10-01 05:45:00,14,temp_sensor,Office_B,temperature_c,24.231,°C,-63,true,1
2025-10-01 13:30:00,13,temp_sensor,Warehouse,temperature_c,19.92,°C,-42,true,1
2025-10-03 09:45:00,2,light_sensor,Warehouse,light_lux,105.407,lux,-49,true,1
2025-10-03 09:30:00,5,humidity_sensor,Warehouse,humidity_pct,50.61,%,-45,true,1
2025-10-01 11:45:00,5,humidity_sensor,Warehouse,humidity_pct,46.164,%,-54,true,1
2025-10-01 16:00:00,7,temp_sensor,Lab,temperature_c,17.496,°C,-52,true,1
2025-10-03 13:15:00,16,light_sensor,Lab,light_lux,63.319,lux,-56,true,1
2025-10-03 15:00:00,5,humidity_sensor,Warehouse,humidity_pct,33.657,%,-48,true,1
2025-10-02 10:45:00,11,light_sensor,Lab,light_lux,205.993,lux,-59,true,1
2025-10-03 13:00:00,4,light_sensor,Office_A,light_lux,0.212,lux,-63,true,1
2025-10-02 03:45:00,5,humidity_sensor,Warehouse,humidity_pct,45.487,%,-55,true,1
2025-10-01 08:00:00,10,energy_meter,Office_A,power_kw,4.185,kW,-58,true,1
2025-10-03 10:00:00,11,light_sensor,Lab,light_lux,279.375,lux,-62,true,1
2025-10-03 03:45:00,5,humidity_sensor,Warehouse,humidity_pct,45.809,%,-49,true,1
2025-10-01 02:45:00,19,temp_sensor,Office_A,temperature_c,21.082,°C,-57,true,1
2025-10-02 16:15:00,16,light_sensor,Lab,light_lux,40.05,lux,-47,true,1
2025-10-03 13:00:00,10,energy_meter,Office_A,power_kw,4.476,kW,-75,true,1
2025-10-03 08:30:00,16,light_sensor,Lab,light_lux,120.231,lux,-54,true,1
2025-10-02 02:30:00,16,light_sensor,Lab,light_lux,97.4,lux,-52,true,1
2025-10-03 03:00:00,15,energy_meter,Warehouse,power_kw,6.45,kW,-57,true,1
2025-10-01 07:30:00,4,light_sensor,Office_A,light_lux,251.615,lux,-60,true,1
2025-10-03 09:00:00,12,light_sensor,Lab,light_lux,303.417,lux,-62,true,1
2025-10-03 01:15:00,8,humidity_sensor,Warehouse,humidity_pct,56.815,%,-42,true,1
2025-10-01 17:00:00,10,energy_meter,Office_A,power_kw,3.866,kW,-56,true,1
